"Job Titles" Department "Annual Salary"
"POLICE OFFICER" POLICE 96060
"AMBULANCE COMMANDER" FIRE 121452
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 84054
FIREFIGHTER-EMT FIRE 92274
SERGEANT POLICE 107988
"ACCOUNTING TECHNICIAN II" TRANSPORTN 73440
"POLICE OFFICER" POLICE 93354
"PROJECTS ADMINISTRATOR" "GENERAL SERVICES" 104124
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
LIEUTENANT-EMT FIRE 117996
"SENIOR LANDSCAPE ARCHITECT" "COMMUNITY DEVELOPMENT" 92388
"POLICE OFFICER" POLICE 87006
"GRAPHIC ARTIST III" "CULTURAL AFFAIRS" 85152
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
"FIRE ENGINEER-EMT" FIRE 107106
FIREFIGHTER FIRE 87006
"POLICE OFFICER" POLICE 93354
LIEUTENANT FIRE 107790
"POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN)" POLICE 94524
"ASST TO THE COMMISSIONER" "STREETS & SAN" 85008
SERGEANT POLICE 111474
"POLICE OFFICER" POLICE 90024
"FIRE COMMUNICATIONS OPERATOR I" OEMC 68328
"POLICE OFFICER" POLICE 87006
"ELECTRICAL INSPECTOR" BUILDINGS 100164
FIREFIGHTER FIRE 87006
SERGEANT POLICE 104628
LIEUTENANT-EMT FIRE 114324
SERGEANT POLICE 107988
"DEPUTY COMMISSIONER" "COMMUNITY DEVELOPMENT" 114552
"AUDIO-VISUAL SPECIALIST" "PUBLIC LIBRARY" 76932
"POLICE OFFICER" POLICE 87006
"LIBRARIAN I" "PUBLIC LIBRARY" 76548
"POLICE OFFICER" POLICE 87006
"SUPERVISING SANITARIAN" HEALTH 93300
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
"POLICE OFFICER" POLICE 87006
"ADMINISTRATIVE SERVICES OFFICER II EXCLD" "STREETS & SAN" 82392
LIEUTENANT-EMT FIRE 114324
"POLICE OFFICER" POLICE 90024
SERGEANT POLICE 104628
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
"LIBRARIAN II" "PUBLIC LIBRARY" 84516
SERGEANT POLICE 107988
FIREFIGHTER-EMT FIRE 89148
"SUPERVISING FIRE COMMUNICATIONS OPERATOR" OEMC 112112.04
"MANAGING DEPUTY COMMISSIONER" AVIATION 149892
"DEPUTY CHIEF" POLICE 170112
LIEUTENANT-EMT FIRE 117996
"BATTALION CHIEF - EMT" FIRE 149502
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
"POLICE OFFICER" POLICE 93354
SERGEANT POLICE 111474
FIREFIGHTER/PARAMEDIC FIRE 91272
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
"POLICE OFFICER" POLICE 93354
SERGEANT POLICE 111474
FIREFIGHTER FIRE 87006
FIREFIGHTER-EMT FIRE 95484
"SUPRVNG BUILDING/CONTRUCT INSPECTOR" BUILDINGS 128088
LIEUTENANT-EMT FIRE 114324
LIEUTENANT-EMT FIRE 117996
"POLICE OFFICER" POLICE 87006
SERGEANT POLICE 107988
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 90024
PARAMEDIC FIRE 87006
"POLICE OFFICER" POLICE 93354
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 93354
SERGEANT POLICE 107988
FIREFIGHTER-EMT FIRE 92274
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
FIREFIGHTER-EMT FIRE 95484
SERGEANT POLICE 107988
FIREFIGHTER FIRE 93666
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 93354
"CONSTRUCTION COORD" AVIATION 107220
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 84054
LIEUTENANT-EMT FIRE 114324
LIEUTENANT-EMT FIRE 114324
"POLICE OFFICER" POLICE 90024
"PUBLIC HEALTH NURSE II" HEALTH 97320
"MANAGING DEPUTY PROCUREMENT OFFICER" PROCUREMENT 132984
"POLICE OFFICER" POLICE 90024
"IRON INSPECTOR" BUILDINGS 100256.04
"PUBLIC HEALTH NUTRITIONIST II" HEALTH 69492
SERGEANT POLICE 101442
FIREFIGHTER/PARAMEDIC FIRE 94476
SERGEANT POLICE 107988
"PUBLIC HEALTH NURSE II" HEALTH 102216
"STAFF ASST TO THE ALDERMAN" "CITY COUNCIL" 61416
FIREFIGHTER-EMT FIRE 89148
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
"PUBLIC HEALTH NURSE II" HEALTH 107340
"TIMEKEEPER - CPD" POLICE 76932
"POLICE OFFICER" POLICE 90024
SERGEANT POLICE 107988
ATTORNEY "CITY CLERK" 57084
"ELEVATOR INSPECTOR" BUILDINGS 121534.44
FIREFIGHTER/PARAMEDIC FIRE 94476
"POLICE OFFICER" POLICE 87006
FIREFIGHTER-EMT FIRE 89148
FIREFIGHTER-EMT FIRE 92274
"LIBRARIAN IV" "PUBLIC LIBRARY" 100776
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 93354
LIEUTENANT-EMT FIRE 121818
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"SUPERVISING PARALEGAL" LAW 85008
"FIRE ENGINEER-EMT" FIRE 107106
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 93354
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
SERGEANT POLICE 107988
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
FIREFIGHTER-EMT FIRE 92274
"DIR OF INFORMATION SYSTEMS" TRANSPORTN 109728
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 90024
"AMBULANCE COMMANDER" FIRE 121452
"POLICE OFFICER / FLD TRNG OFFICER" POLICE 98052
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
FIREFIGHTER-EMT FIRE 89148
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 93354
FIREFIGHTER-EMT FIRE 92274
"ELEVATOR INSPECTOR" BUILDINGS 121534.44
FIREFIGHTER-EMT FIRE 92274
"MANAGING DEPUTY COMMISSIONER" TRANSPORTN 141264
LIEUTENANT-PARAMEDIC FIRE 124728
LIEUTENANT-PARAMEDIC FIRE 117030
"ENGINEER OF WATER PUMPING" "WATER MGMNT" 125316
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 90024
"MANAGER OF CUSTOMER  SERVICES" FINANCE 97740
FIREFIGHTER-EMT FIRE 89148
"SUPERVISING ENVIRONMENTAL ENGINEER" HEALTH 107184
FIREFIGHTER-EMT FIRE 95484
SERGEANT POLICE 111474
"CLERK CITY COUNCIL" "CITY COUNCIL" 30732
"ASST TO THE ALDERMAN" "CITY COUNCIL" 86760
"POLICE OFFICER" POLICE 90024
"ALDERMANIC AIDE" "CITY COUNCIL" 38838
"DIR OF LABOR RELATIONS" LAW 115572
"SUPERVISOR OF EMPLOYEE REFERRAL SERVICES" POLICE 92088
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 96060
LIEUTENANT-EMT FIRE 121818
"POLICE OFFICER" POLICE 96060
FIREFIGHTER FIRE 97386
LIEUTENANT FIRE 114846
"PROJECT COORD" "FAMILY & SUPPORT" 81192
"FIRE ENGINEER-EMT" FIRE 107106
"POLICE OFFICER" POLICE 87006
SERGEANT POLICE 101442
FIREFIGHTER FIRE 97386
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 96060
FIREFIGHTER/PARAMEDIC FIRE 91272
FIREFIGHTER FIRE 90024
"ASST COMPTROLLER" FINANCE 92952
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
LIEUTENANT-PARAMEDIC FIRE 117030
"FIRE COMMUNICATIONS OPERATOR II" OEMC 95712
PARAMEDIC FIRE 90024
"ASST CNCL COMM SEC" "CITY COUNCIL" 68808
"POLICE OFFICER" POLICE 90024
SERGEANT POLICE 111474
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER/EXPLSV DETECT K9 HNDLR" POLICE 91338
SERGEANT POLICE 104628
SERGEANT POLICE 107988
"CHIEF PROGRAMMER/ANALYST EXCLUDED" DoIT 115932
"POLICE OFFICER" POLICE 87006
LIEUTENANT-EMT FIRE 121818
SERGEANT POLICE 104628
LIEUTENANT-PARAMEDIC FIRE 120804
PARAMEDIC FIRE 87006
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 84054
FIREFIGHTER-EMT FIRE 89148
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 87006
FIREFIGHTER-EMT FIRE 92274
"STAFF ASST" BUILDINGS 76932
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"PROJECT COORD" "COMMUNITY DEVELOPMENT" 85008
"POLICE OFFICER" POLICE 90024
"CLERK III" AVIATION 55536
"POLICE OFFICER" POLICE 87006
"PARAMEDIC I/C" FIRE 94122
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"FIRE ENGINEER" FIRE 97440
"POLICE OFFICER" POLICE 93354
FIREFIGHTER-EMT FIRE 89148
"CHIEF CONSUMER SERVICE INVESTIGATOR" "BUSINESS AFFAIRS" 112284
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER / FLD TRNG OFFICER" POLICE 91338
"BEHAVIORAL HEALTH ASSISTANT" HEALTH 60972
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"PUBLIC HEALTH ADMINISTRATOR II" HEALTH 84420
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
"SUPERVISING POLICE COMMUNICATIONS OPERATOR" OEMC 99024
"POLICE OFFICER" POLICE 93354
FIREFIGHTER-EMT FIRE 92274
"ENGINEERING TECHNICIAN VI" TRANSPORTN 111492
"FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC" FIRE 105804
"COORDINATING ENGINEER II" "WATER MGMNT" 125316
PARAMEDIC FIRE 97386
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
"MANAGER OF CERTIFICATION / COMPLIANCE" PROCUREMENT 90216
PARAMEDIC FIRE 87006
"FIREFIGHTER (PER ARBITRATORS AWARD)" FIRE 103932
"POLICE OFFICER" POLICE 84054
"ASST TO THE ALDERMAN" "CITY COUNCIL" 92856
FIREFIGHTER-EMT FIRE 89148
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 93354
"PROJECT MANAGER - DOIT" DoIT 90192
"FIRE ENGINEER-EMT" FIRE 103350
"SUPERVISING FIRE MARSHAL-EMT" FIRE 117996
"POLICE OFFICER" POLICE 87006
FIREFIGHTER FIRE 90024
LIEUTENANT-EMT FIRE 121818
SERGEANT POLICE 107988
"POLICE OFFICER" POLICE 90024
CAPTAIN-EMT FIRE 136794
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
SERGEANT POLICE 98184
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
"POLICE OFFICER" POLICE 90024
SERGEANT POLICE 104628
"LIBRARIAN IV" "PUBLIC LIBRARY" 100776
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
SERGEANT POLICE 111474
LIEUTENANT-PARAMEDIC FIRE 124728
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
FIREFIGHTER-EMT FIRE 89148
"POLICE OFFICER" POLICE 90024
"CLERK III" POLICE 55536
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 87006
"FIRST DEPUTY COMMISSIONER" "HUMAN RESOURCES" 137568
SERGEANT POLICE 111474
FIREFIGHTER-EMT FIRE 95484
"LIBRARY CLERK" "PUBLIC LIBRARY" 44088
"POLICE OFFICER" POLICE 96060
FIREFIGHTER-EMT FIRE 89148
"CLERK III" POLICE 58248
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 84054
SERGEANT POLICE 111474
LIEUTENANT-EMT FIRE 121818
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"ADMINISTRATIVE ASST III" "CITY CLERK" 84420
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 87006
"SENIOR DATA ENTRY OPERATOR" HEALTH 58248
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
"POLICE OFFICER" POLICE 90024
"CLERK IV" "FAMILY & SUPPORT" 63876
"POLICE OFFICER (ASGND AS MARINE OFFICER)" POLICE 88296
"POLICE OFFICER" POLICE 96060
"MANAGER OF QUALITY ASSURANCE" HEALTH 92028
FIREFIGHTER/PARAMEDIC FIRE 94476
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 93354
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
SERGEANT POLICE 107988
"POLICE OFFICER" POLICE 90024
PARAMEDIC FIRE 87006
FIREFIGHTER-EMT FIRE 89148
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 89148
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 87006
LIEUTENANT-EMT FIRE 114324
"SHIFT SUPVSR OF AVIATION SECURITY" AVIATION 102348
"POLICE OFFICER" POLICE 90024
"FIRE ENGINEER-EMT" FIRE 110214
"POLICE OFFICER" POLICE 93354
"LIBRARIAN I" "PUBLIC LIBRARY" 76548
"PROGRAM COORD - DISABILITY SERVICES" DISABILITIES 111492
"ADMIN SERVICES OFFICER I-EXCLUDED" "WATER MGMNT" 70620
"DIRECTOR OF FINANCE" TRANSPORTN 117660
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 90024
"SENIOR DATA ENTRY OPERATOR" POLICE 60972
"CIVIL ENGINEER IV" TRANSPORTN 110064
SERGEANT POLICE 111474
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 90024
"CONTRACTS REVIEW SPECIALIST II" AVIATION 80568
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"SR PROGRAMMER/ANALYST PER AGRMNT" DoIT 110064
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"ELECTRICAL INSPECTOR" BUILDINGS 100164
PARAMEDIC FIRE 84054
"POLICE OFFICER" POLICE 93354
SERGEANT POLICE 111474
CAPTAIN-EMT FIRE 136794
"POLICE OFFICER (PER ARBITRATION AWARD)" POLICE 100980
"POLICE OFFICER" POLICE 96060
FIREFIGHTER-EMT FIRE 92274
FIREFIGHTER-EMT FIRE 92274
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
"SUPT OF CONSTRUCTION AND MAINTENANCE" "WATER MGMNT" 129096
"PARAMEDIC I/C" FIRE 91080
"PARAMEDIC I/C" FIRE 103932
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 93354
COMMANDER POLICE 162684
SERGEANT POLICE 111474
"FIRE ENGINEER-EMT" FIRE 107106
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"FIRE ENGINEER-EMT" FIRE 103350
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
LIEUTENANT FIRE 114846
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 93354
PARAMEDIC FIRE 87006
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 87006
FIREFIGHTER FIRE 87006
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
"POLICE TECHNICIAN" POLICE 91338
"ASST TO THE MAYOR" "MAYOR'S OFFICE" 154998
SERGEANT POLICE 107988
"POLICE OFFICER" POLICE 90024
"CLERK III" POLICE 50628
"POLICE OFFICER" POLICE 93354
SERGEANT POLICE 107988
FIREFIGHTER-EMT FIRE 99324
"LEGISLATIVE AIDE" "CITY COUNCIL" 49998
SERGEANT POLICE 101442
"BUILDING/CONSTRUCTION INSPECTOR" HEALTH 111456
"POLICE OFFICER" POLICE 87006
SERGEANT POLICE 104628
FIREFIGHTER-EMT FIRE 95484
"FINGERPRINT TECHNICIAN I" POLICE 60972
"FIRE COMMUNICATIONS OPERATOR II" OEMC 95712
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 93354
"REFUSE COLLECTION COORD" "STREETS & SAN" 101544
"LIBRARIAN III" "PUBLIC LIBRARY" 92388
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
SERGEANT POLICE 111474
"SENIOR CLERK-ELECTIONS" "BOARD OF ELECTION" 45720
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
SERGEANT POLICE 104628
FIREFIGHTER-EMT FIRE 89148
"ELECTRICAL INSPECTOR" BUILDINGS 100164
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
FIREFIGHTER-EMT FIRE 95484
"DEPUTY BUDGET DIR" "BUDGET & MGMT" 124080
SERGEANT POLICE 101442
"POLICE OFFICER" POLICE 87006
"TIMEKEEPER - CPD" POLICE 76932
"SAFETY ADMINISTRATOR" "GENERAL SERVICES" 95760
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 87006
"ADMINISTRATIVE ASST III" "BUSINESS AFFAIRS" 76932
"FINANCIAL ANALYST" "WATER MGMNT" 85008
"POLICE OFFICER" POLICE 96060
LIEUTENANT-EMT FIRE 121818
"ASST TO THE MAYOR" "MAYOR'S OFFICE" 127500
SERGEANT POLICE 107988
"POLICE OFFICER" POLICE 87006
SERGEANT POLICE 111474
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 93354
FIREFIGHTER-EMT FIRE 95484
"ACCOUNTING TECHNICIAN II" "PUBLIC LIBRARY" 70092
"CIVIL ENGINEER III" "WATER MGMNT" 100776
"STRUCTURAL ENGINEER" BUILDINGS 110064
"CLERK III" POLICE 58248
SERGEANT POLICE 104628
"POLICE OFFICER" POLICE 87006
"CITY PLANNER V" "COMMUNITY DEVELOPMENT" 84324
"ASST COMMUNITY LIVING SPECIALIST" "FAMILY & SUPPORT" 76932
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 93354
SERGEANT POLICE 104628
"CONTRACTS ADMINISTRATOR" "WATER MGMNT" 119196
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"SENIOR LIBRARY CLERK" "PUBLIC LIBRARY" 58248
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"STAFF ASST" AVIATION 73440
"COMMUNITY ORGANIZER-CAPS" POLICE 73440
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 93354
"LIBRARIAN I" "PUBLIC LIBRARY" 76548
"SUPERVISING POLICE COMMUNICATIONS OPERATOR" OEMC 99024
"FIRE ENGINEER-EMT" FIRE 103350
"PUBLIC HEALTH NURSE IV" HEALTH 102084
"AVIATION SAFETY DIR" AVIATION 80376
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
LIEUTENANT-EMT FIRE 117996
"POLICE OFFICER" POLICE 93354
"SENIOR DATA ENTRY OPERATOR" TRANSPORTN 55536
FIREFIGHTER/PARAMEDIC FIRE 91272
FIREFIGHTER-EMT FIRE 92274
"PARAMEDIC FIELD CHIEF" FIRE 140970
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
FIREFIGHTER FIRE 97386
"PUBLIC HEALTH ADMINISTRATOR II" HEALTH 92592
SERGEANT POLICE 104628
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 87006
"EPIDEMIOLOGIST II" HEALTH 100776
"AMBULANCE COMMANDER" FIRE 114372
LIEUTENANT-PARAMEDIC FIRE 117030
"CLERK III" POLICE 53076
"CLERK IV" "WATER MGMNT" 60972
"POLICE OFFICER" POLICE 93354
"AIRPORT OPERATIONS SUPVSR I" AVIATION 88308
"ACCOUNTING TECHNICIAN I" "WATER MGMNT" 70092
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
"POLICE OFFICER" POLICE 87006
"WEB DEVELOPER/ADMINTR-CPL" "PUBLIC LIBRARY" 93876
FIREFIGHTER/PARAMEDIC FIRE 91272
"PARAMEDIC I/C" FIRE 91080
"PARAMEDIC FIELD CHIEF" FIRE 140970
"POLICE OFFICER" POLICE 90024
FIREFIGHTER/PARAMEDIC FIRE 94476
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
FIREFIGHTER FIRE 97386
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 87006
"CHIEF INVESTIGATOR (IG)" "INSPECTOR GEN" 101664
"AUDITOR III" FINANCE 100776
"POLICE OFFICER" POLICE 87006
SERGEANT POLICE 111474
FIREFIGHTER/PARAMEDIC FIRE 91272
FIREFIGHTER-EMT FIRE 89148
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 93354
FIREFIGHTER FIRE 90024
"UNIT ASST" "GENERAL SERVICES" 63876
"ACCOUNTANT IV" FINANCE 100776
"POLICE OFFICER" POLICE 90024
"DEPUTY CHIEF" POLICE 170112
SERGEANT POLICE 111474
SERGEANT POLICE 104628
"PUBLIC HEALTH NUTRITIONIST II" HEALTH 69492
"FIRE ENGINEER-EMT" FIRE 103350
SERGEANT POLICE 104628
"BATTALION CHIEF - EMT" FIRE 149502
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
SERGEANT POLICE 104628
"POLICE OFFICER" POLICE 84054
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"PROJECT MANAGER" OEMC 96720
SERGEANT POLICE 101442
"AIRPORT OPERATIONS SUPVSR I" AVIATION 76896
SERGEANT POLICE 101442
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 84054
"BUILDING/CONSTRUCTION INSPECTOR" BUILDINGS 116736
"POLICE OFFICER" POLICE 93354
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 87006
"ASST DIRECTOR OF CHILDREN SERVICES" "FAMILY & SUPPORT" 117660
SERGEANT POLICE 111474
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 89148
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 93354
FIREFIGHTER FIRE 97386
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 93354
FIREFIGHTER/PARAMEDIC FIRE 91272
"SENIOR STUDIO EQUIPMENT OPERATOR" "BUSINESS AFFAIRS" 63468
"ENGINEERING TECHNICIAN IV" "WATER MGMNT" 92592
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"LIBRARIAN III" "PUBLIC LIBRARY" 92388
"POLICE OFFICER (ASSIGNED AS CANINE HANDLER)" POLICE 100980
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
"AMBULANCE COMMANDER" FIRE 128970
FIREFIGHTER-EMT FIRE 89148
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"STAFF ASST" "FAMILY & SUPPORT" 92592
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER / FLD TRNG OFFICER" POLICE 88296
"AIRPORT OPERATIONS SUPVSR I" AVIATION 72660
"FIRE ENGINEER" FIRE 103932
"POLICE OFFICER" POLICE 90024
"ADMINISTRATIVE SERVICES OFFICER I" "BUSINESS AFFAIRS" 92592
"LEAD PRESSMAN" "GENERAL SERVICES" 66480
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 48078
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 90024
"LIBRARY CLERK" "PUBLIC LIBRARY" 53076
PARAMEDIC FIRE 90024
"DIR OF POLICE RECORDS" POLICE 117732
FIREFIGHTER-EMT FIRE 92274
SERGEANT POLICE 111474
"FIELD SERVICE SPECIALIST II" TRANSPORTN 80532
"HEAD LIBRARY CLERK" "PUBLIC LIBRARY" 70092
FIREFIGHTER-EMT FIRE 89148
"ELECTRICAL INSPECTOR" BUILDINGS 100164
SERGEANT POLICE 107988
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
CAPTAIN-EMT FIRE 136794
"POLICE OFFICER" POLICE 96060
FIREFIGHTER/PARAMEDIC FIRE 94476
"COMMUNITY ORGANIZER-CAPS" POLICE 73440
"AUTO POUND SUPVSR" "STREETS & SAN" 101544
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 96060
"ASST SUPVSR OF POLICE RECORDS" POLICE 85008
LIEUTENANT-EMT FIRE 114324
FIREFIGHTER-EMT FIRE 92274
"SANITATION CLERK" "STREETS & SAN" 60972
"CITY PLANNER II" "COMMUNITY DEVELOPMENT" 76548
CAPTAIN-EMT FIRE 136794
